Stock,Current Price,Previous Price,Change Rate (%)
AAPL,232.87,229.87,1.31
NVDA,136.02,141.95,-4.18
MSFT,418.79,417.0,0.43
AMZN,201.45,197.12,2.2
META,565.11,559.14,1.07
GOOGL,167.65,164.76,1.75
TSLA,338.59,352.56,-3.96
GOOG,169.43,166.57,1.72
AVGO,164.82,164.23,0.36
COST,960.89,964.01,-0.32
NFLX,865.59,897.79,-3.59
TMUS,239.94,238.28,0.7
ASML,684.47,672.88,1.72
CSCO,58.74,58.55,0.32
AMD,141.13,138.35,2.01
ADBE,518.73,512.15,1.28
PEP,163.05,162.0,0.65
LIN,455.69,454.78,0.2
AZN,66.4,65.63,1.17
ISRG,536.55,547.87,-2.07
TXN,202.93,198.0,2.49
INTU,634.62,640.12,-0.86
QCOM,158.82,156.79,1.29
BKNG,5108.83,5177.15,-1.32
CMCSA,43.2,43.47,-0.62
AMGN,294.0,294.53,-0.18
HON,230.6,229.11,0.65
ARM,139.68,135.99,2.71
AMAT,174.55,174.88,-0.19
PDD,100.69,100.07,0.62
PANW,386.38,383.36,0.79
ADP,304.665,305.15,-0.16
SNY,48.35,48.28,0.14
VRTX,461.71,450.97,2.38
MU,104.48,102.64,1.79
SBUX,101.84,102.5,-0.64
GILD,90.49,90.19,0.33
ADI,223.58,214.59,4.19
INTC,24.87,24.5,1.51
APP,319.59,333.31,-4.12
MELI,2099.95,2005.0,4.74
LRCX,73.71,72.64,1.47
EQIX,974.35,936.37,4.06
CTAS,223.9,221.76,0.97
CRWD,363.68,372.26,-2.3
ABNB,140.93,137.34,2.61
PYPL,87.77,86.77,1.15
MDLZ,64.94,64.4,0.84
SNPS,561.87,565.07,-0.57
KLAC,644.67,639.55,0.8
CDNS,312.39,311.87,0.17
CME,229.37,229.04,0.14
REGN,749.51,738.0,1.56
MSTR,403.45,421.88,-4.37
IBKR,190.98,191.62,-0.33
MAR,288.0,284.29,1.31
MRVL,92.24,92.51,-0.29
COIN,312.22,304.64,2.49
CEG,248.93,249.89,-0.38
DASH,179.1,177.24,1.05
ORLY,1238.76,1227.37,0.93
FTNT,93.12,92.77,0.38
WDAY,267.69,267.75,-0.02
CSX,36.62,35.78,2.35
ADSK,319.39,321.27,-0.59
TEAM,261.0,260.58,0.16
TTD,129.35,129.7,-0.27
CPRT,63.75,62.7,1.67
PCAR,116.54,114.75,1.56
ROP,557.94,560.14,-0.39
NXPI,233.85,226.38,3.3
NTES,85.4,86.45,-1.21
CHTR,384.47,388.27,-0.98
MNST,54.98,54.06,1.7
DDOG,156.63,154.83,1.16
FANG,179.55,185.29,-3.1
PAYX,145.26,144.46,0.55
AEP,98.1,97.59,0.52
ROST,153.29,146.09,4.93
JD,34.51,34.68,-0.49
ODFL,225.11,220.25,2.21
FAST,83.75,83.08,0.81
AXON,619.0,636.95,-2.82
NDAQ,81.52,81.07,0.56
KDP,32.85,32.66,0.58
BKR,43.55,44.25,-1.58
EA,164.14,166.67,-1.52
TFINP,23.75,23.3,1.93
TCOM,64.53,63.64,1.4
VRSK,291.49,290.73,0.26
XEL,71.6,71.35,0.35
LULU,326.72,317.11,3.03
CTSH,80.63,79.54,1.37
EXC,39.13,38.71,1.08
KHC,32.02,31.81,0.66
GEHC,82.66,82.44,0.27
ACGL,100.06,99.69,0.37
MCHP,69.85,66.69,4.74
ARGX,605.66,605.92,-0.04
CCEP,78.14,78.21,-0.09
IDXX,428.59,417.24,2.72
HOOD,37.85,36.65,3.27
TTWO,187.62,188.15,-0.28
CSGP,80.28,79.81,0.59
FITB,48.44,47.9,1.13
ALNY,250.98,244.89,2.49
ZS,210.42,210.96,-0.26
UAL,96.83,95.24,1.67
WTW,314.63,314.4,0.07
EBAY,64.99,63.24,2.77
ON,72.39,69.62,3.98
ANSS,352.14,350.0,0.61
TSCO,285.99,280.61,1.92
DXCM,77.83,72.83,6.87
FCNCA,2341.02,2353.08,-0.51
FER,40.45,38.76,4.36
MPWR,600.86,580.81,3.45
BIDU,82.67,80.33,2.91
BNTX,120.76,113.13,6.74
TW,135.0,135.99,-0.73
ZM,89.03,85.88,3.67
TROW,122.97,119.84,2.61
HBAN,18.2,17.89,1.73
NTAP,126.18,122.34,3.14
TPG,71.29,70.66,0.89
WBD,10.4,10.11,2.87
MDB,341.36,332.5,2.66
ERIC,8.16,8.14,0.25
CINF,159.42,156.47,1.89
GFS,44.95,42.8,5.02
LPLA,325.12,326.85,-0.53
SBAC,225.98,220.66,2.41
CDW,181.34,178.335,1.69
PTC,200.59,197.64,1.49
WDC,69.425,66.43,4.51
RYAAY,43.79,42.98,1.88
LI,22.44,22.28,0.72
EXPE,184.08,184.92,-0.45
BIIB,158.71,157.9,0.51
VOD,8.91,8.73,2.06
EXE,98.87,99.43,-0.56
ILMN,143.82,140.14,2.63
ERIE,431.3,428.5,0.65
SMCI,38.41,33.15,15.87
STLD,144.98,143.57,0.98
SYM,37.47,38.785,-3.39
NTRS,110.53,109.46,0.98
AFRM,69.35,66.55,4.21
NTRA,164.39,167.26,-1.72
STX,101.36,99.62,1.75
DKNG,43.0,43.09,-0.21
GRAB,5.14,5.07,1.38
ZBRA,400.94,397.19,0.94
FSLR,192.82,186.05,3.64
COO,102.4,100.8,1.59
BGNE,190.3,190.51,-0.11
KSPI,106.19,104.0,2.11
CHKP,183.18,181.75,0.79
PFG,87.04,85.73,1.53
FWONK,87.89,84.17,4.42
NTNX,72.8,73.18,-0.52
CG,54.39,53.65,1.38
JBHT,188.35,182.4,3.26
SSNC,76.87,76.12,0.99
GEN,30.62,30.19,1.42
PODD,266.58,262.93,1.39
HOLX,79.73,78.97,0.96
TER,110.67,108.09,2.39
ALGN,240.52,225.89,6.48
ICLR,216.76,214.25,1.17
TRMB,72.95,72.32,0.87
MANH,290.74,280.4,3.69
VRSN,181.91,180.77,0.63
DOCU,85.51,83.03,2.99
FTAI,168.26,173.71,-3.14
ULTA,362.65,338.38,7.17
SOFI,15.7,15.6,0.64
ALAB,107.31,102.28,4.92
MRNA,43.66,41.11,6.2
WMG,32.05,31.85,0.63
UTHR,368.66,372.89,-1.13
LNT,63.63,63.32,0.49
ENTG,108.02,107.24,0.73
VTRS,13.36,13.37,-0.07
FLEX,41.07,41.3,-0.56
AZPN,250.94,250.85,0.04
CASY,426.69,427.88,-0.28
RPRX,26.47,26.43,0.15
EWBC,111.23,110.08,1.04
DUOL,348.0,351.97,-1.13
MORN,352.76,346.21,1.89
NDSN,263.62,261.27,0.9
MBLY,18.5,17.97,2.95
BSY,49.62,48.51,2.29
LINE,65.62,64.1,2.37
EVRG,64.49,64.26,0.36
SAIA,557.27,541.69,2.88
SFM,147.98,147.13,0.58
Z,84.34,83.77,0.68
FFIV,248.74,246.98,0.71
DLTR,69.78,66.4,5.09
POOL,390.03,366.49,6.42
MNDY,296.1,284.59,4.04
AKAM,94.64,92.9,1.87
ARCC,22.0,22.02,-0.09
INCY,73.52,71.72,2.51
SMMT,19.19,19.0,1.0
GLPI,51.28,50.92,0.71
SWKS,87.93,85.41,2.95
CYBR,324.37,319.73,1.45
LOGI,81.76,79.58,2.74
CPB,45.93,45.29,1.41
LAMR,133.42,130.35,2.36
TXRH,202.12,194.9,3.7
REG,74.02,74.24,-0.3
INSM,74.09,73.15,1.29
GMAB,20.79,20.65,0.68
OKTA,76.5,76.57,-0.09
HST,18.42,18.25,0.93
NBIX,127.11,125.65,1.16
CHRW,107.54,107.61,-0.07
JKHY,172.39,172.5,-0.06
LECO,219.94,213.52,3.01
BMRN,65.09,64.26,1.29
PAA,17.57,17.94,-2.06
WIX,223.41,217.2,2.86
MMYT,109.9,108.73,1.08
RKLB,24.06,23.26,3.44
PPC,50.31,51.71,-2.71
RIVN,11.6,10.24,13.28
TECH,74.39,71.28,4.36
PCTY,210.11,205.28,2.35
FUTU,84.0,84.22,-0.26
NICE,183.7,176.16,4.28
PCVX,91.7,88.54,3.57
COKE,1299.6,1259.92,3.15
ESLT,253.11,250.11,1.2
CART,43.61,43.22,0.9
AAON,137.59,137.42,0.12
HLNE,201.57,199.55,1.01
NWSA,29.46,29.49,-0.1
AUR,6.45,6.49,-0.62
TTEK,41.22,40.96,0.63
HTHT,35.17,35.8,-1.76
SRPT,114.65,114.23,0.37
WWD,179.29,176.05,1.84
GTLB,66.37,66.62,-0.38
TLN,209.34,214.2,-2.27
CFLT,32.23,31.52,2.25
SEIC,81.57,80.82,0.93
LBRDK,85.7,86.92,-1.4
MEDP,337.82,337.75,0.02
CHDN,141.83,141.87,-0.03
EXEL,36.38,35.61,2.16
LKQ,39.76,38.5,3.27
FOX,43.71,44.37,-1.49
WYNN,93.45,91.29,2.37
VNOM,54.2,56.55,-4.16
EXAS,55.14,52.91,4.21
FOXA,46.08,46.85,-1.64
TEM,63.89,58.6,9.03
PNFP,129.87,126.18,2.92
DSGX,117.25,116.08,1.01
DOX,87.3,85.67,1.9
MKTX,263.8,260.35,1.33
ROKU,68.22,69.2,-1.42
WING,337.16,337.6,-0.13
AAL,14.92,14.38,3.76
MTSI,135.37,134.5,0.65
ENPH,71.91,66.29,8.48
RVMD,57.5,56.75,1.32
HSIC,76.84,75.08,2.34
CBSH,74.36,73.7,0.9
RGLD,144.88,148.99,-2.76
MASI,177.7,172.96,2.74
DRS,35.45,36.25,-2.21
WTFC,138.29,137.08,0.88
VFS,3.93,3.93,0.0
APPF,251.06,242.39,3.58
ZION,61.73,60.58,1.9
ROIV,12.46,12.53,-0.56
HQY,103.76,104.25,-0.47
SIRI,26.7,26.22,1.83
ITCI,84.99,85.69,-0.82
ALTR,105.87,105.2,0.64
HAS,64.35,62.52,2.93
BRKR,58.9,57.07,3.21
FSV,197.05,192.48,2.37
DBX,28.52,27.99,1.89
LNW,98.45,96.42,2.11
GLBE,52.02,49.89,4.27
FYBR,34.88,34.87,0.03
AGNC,9.75,9.74,0.1
XP,16.04,15.88,1.01
VERX,54.88,53.83,1.95
MARA,26.42,26.03,1.5
UFPI,139.02,133.07,4.47
APA,22.67,22.77,-0.44
ENSG,145.2,146.36,-0.79
CHRD,130.44,134.43,-2.97
CZR,39.42,37.6,4.84
RGEN,146.06,142.58,2.44
MTCH,32.57,31.525,3.31
PEGA,95.33,91.52,4.16
OTEX,30.28,29.45,2.82
OLED,169.34,168.41,0.55
CCCS,12.74,12.47,2.17
ASND,130.85,129.81,0.8
LSCC,57.48,54.21,6.03
MIDD,146.97,142.16,3.38
MKSI,116.49,114.7,1.56
WBA,9.06,8.66,4.62
LEGN,42.69,40.94,4.27
CRDO,47.07,45.84,2.68
CIGI,154.17,145.73,5.79
